CandleStickEndTime,open,close,high,low,volume
2021-10-10T13:49,0.6112,0.6131,0.6131,0.6095,234.0
2021-10-10T13:50,0.611,0.6113,0.6136,0.6093,604.0
2021-10-10T13:51,0.6114,0.6115,0.6137,0.61,1004.0
2021-10-10T13:52,0.6111,0.6138,0.6138,0.6098,561.0
2021-10-10T13:53,0.6107,0.6117,0.6128,0.61,361.0
2021-10-10T13:54,0.6118,0.6116,0.6127,0.61,744.0
2021-10-10T13:55,0.6109,0.6121,0.6147,0.6107,609.0
2021-10-10T13:56,0.6135,0.6123,0.6135,0.6114,300.0
2021-10-10T13:57,0.6124,0.6118,0.6132,0.6118,167.0
2021-10-10T13:58,0.6122,0.6142,0.6142,0.612,2038.0
2021-10-10T13:59,0.6123,0.6109,0.6144,0.6109,561.0
2021-10-10T14:00,0.6115,0.611,0.6144,0.6104,264.0
2021-10-10T14:01,0.6121,0.6121,0.6144,0.611,598.0
2021-10-10T14:02,0.6119,0.6119,0.6145,0.6107,695.0
2021-10-10T14:03,0.6117,0.612,0.6147,0.611,453.0
2021-10-10T14:04,0.6119,0.6121,0.6144,0.6108,727.0
2021-10-10T14:05,0.612,0.6139,0.6139,0.6112,378.0
2021-10-10T14:06,0.6119,0.6127,0.614,0.6116,307.0
2021-10-10T14:07,0.6126,0.612,0.6128,0.6116,165.0
2021-10-10T14:08,0.6138,0.6135,0.614,0.612,986.0
2021-10-10T14:09,0.6135,0.614,0.614,0.6129,188.0
2021-10-10T14:10,0.614,0.6178,0.6178,0.6139,334.0
2021-10-10T14:11,0.615,0.6156,0.6181,0.6149,262.0
2021-10-10T14:12,0.6157,0.6162,0.6181,0.6142,214.0
2021-10-10T14:13,0.6163,0.616,0.6166,0.6144,384.0
2021-10-10T14:14,0.6162,0.6158,0.6162,0.6145,545.0
2021-10-10T14:15,0.6156,0.6154,0.6162,0.6121,492.0
2021-10-10T14:16,0.6145,0.615,0.6153,0.6117,300.0
2021-10-10T14:17,0.6145,0.6141,0.6146,0.6116,350.0
2021-10-10T14:18,0.6117,0.6136,0.6149,0.6117,360.0
2021-10-10T14:19,0.6138,0.6122,0.6149,0.612,618.0
2021-10-10T14:20,0.6135,0.6132,0.6149,0.6119,171.0
2021-10-10T14:21,0.6131,0.6137,0.6145,0.6131,346.0
2021-10-10T14:22,0.6139,0.6137,0.616,0.6125,357.0
2021-10-10T14:23,0.6139,0.6161,0.6161,0.6126,537.0
2021-10-10T14:24,0.6142,0.6163,0.6163,0.613,311.0
2021-10-10T14:25,0.6143,0.6127,0.6164,0.6126,524.0
2021-10-10T14:26,0.6137,0.6144,0.6169,0.6127,599.0
2021-10-10T14:27,0.6144,0.6143,0.616,0.6127,375.0
2021-10-10T14:28,0.6143,0.6136,0.6161,0.6125,827.0
2021-10-10T14:29,0.6138,0.614,0.6158,0.6131,610.0
2021-10-10T14:30,0.6139,0.6132,0.6156,0.6123,711.0
2021-10-10T14:31,0.6137,0.6141,0.6153,0.6121,568.0
2021-10-10T14:32,0.614,0.6117,0.6155,0.6115,678.0
2021-10-10T14:33,0.614,0.6141,0.6153,0.6115,507.0
2021-10-10T14:34,0.6142,0.6148,0.6149,0.6141,52.0
2021-10-10T14:35,0.615,0.6146,0.6153,0.6116,346.0
2021-10-10T14:36,0.6153,0.6115,0.6153,0.6115,334.0
2021-10-10T14:37,0.614,0.6143,0.6145,0.6112,387.0
2021-10-10T14:38,0.6141,0.6137,0.6144,0.6113,371.0
2021-10-10T14:39,0.6138,0.6135,0.616,0.6123,459.0
2021-10-10T14:40,0.6134,0.6134,0.6154,0.6123,458.0
2021-10-10T14:41,0.6132,0.6131,0.6152,0.6115,586.0
2021-10-10T14:42,0.6132,0.6128,0.6152,0.6118,522.0
2021-10-10T14:43,0.613,0.6136,0.6144,0.6114,330.0
2021-10-10T14:44,0.6138,0.6131,0.615,0.6116,563.0
2021-10-10T14:45,0.6131,0.6157,0.6159,0.6119,666.0
2021-10-10T14:46,0.6131,0.6138,0.6161,0.6126,257.0
2021-10-10T14:47,0.6137,0.615,0.616,0.6122,448.0
2021-10-10T14:48,0.6134,0.6133,0.6157,0.6119,404.0
2021-10-10T14:49,0.6154,0.6132,0.6155,0.6132,392.0
2021-10-10T14:50,0.6122,0.6123,0.6151,0.6118,277.0
2021-10-10T14:51,0.6156,0.6117,0.6156,0.6117,642.0
2021-10-10T14:52,0.6117,0.6128,0.6154,0.6117,240.0
2021-10-10T14:53,0.6148,0.615,0.615,0.6119,471.0
2021-10-10T14:54,0.613,0.6125,0.6152,0.6118,318.0
2021-10-10T14:55,0.6132,0.6125,0.6132,0.6107,736.0
2021-10-10T14:56,0.6124,0.6129,0.6129,0.6124,148.0
2021-10-10T14:57,0.6148,0.6131,0.6148,0.6118,669.0
2021-10-10T14:58,0.6128,0.6128,0.6159,0.612,410.0
2021-10-10T14:59,0.6127,0.6118,0.616,0.6118,560.0
2021-10-10T15:00,0.6127,0.6125,0.615,0.611,412.0
2021-10-10T15:01,0.6123,0.6122,0.615,0.6114,511.0
2021-10-10T15:02,0.6112,0.6122,0.6142,0.6107,601.0
2021-10-10T15:03,0.6105,0.6119,0.6134,0.6105,313.0
2021-10-10T15:04,0.6122,0.6119,0.6144,0.6107,429.0
2021-10-10T15:05,0.612,0.6131,0.6144,0.6113,512.0
2021-10-10T15:06,0.612,0.6149,0.6149,0.6114,409.0
2021-10-10T15:07,0.6118,0.6124,0.615,0.6114,321.0
2021-10-10T15:08,0.6125,0.6119,0.6144,0.6113,496.0
2021-10-10T15:09,0.612,0.6123,0.6123,0.6111,155.0
2021-10-10T15:10,0.612,0.614,0.614,0.6115,190.0
2021-10-10T15:11,0.6118,0.6158,0.6158,0.6118,460.0
2021-10-10T15:12,0.6154,0.6133,0.616,0.6123,262.0
2021-10-10T15:13,0.6136,0.6136,0.6148,0.6127,376.0
2021-10-10T15:14,0.6145,0.6141,0.6145,0.6125,512.0
2021-10-10T15:15,0.6129,0.6144,0.6147,0.6126,490.0
2021-10-10T15:16,0.6141,0.6146,0.6167,0.6126,434.0
2021-10-10T15:17,0.6145,0.6163,0.6163,0.6127,333.0
2021-10-10T15:18,0.6146,0.6167,0.6169,0.6133,400.0
2021-10-10T15:19,0.6134,0.6145,0.6166,0.613,297.0
2021-10-10T15:20,0.6144,0.615,0.617,0.6142,137.0
2021-10-10T15:21,0.6151,0.6134,0.6151,0.6129,319.0
2021-10-10T15:22,0.6146,0.6144,0.6161,0.6143,434.0
2021-10-10T15:23,0.6143,0.6148,0.6165,0.6131,315.0
2021-10-10T15:24,0.6149,0.615,0.6152,0.6148,88.0
2021-10-10T15:25,0.6151,0.6151,0.6172,0.6135,603.0
2021-10-10T15:26,0.6136,0.6153,0.6154,0.613,540.0
2021-10-10T15:27,0.6146,0.6137,0.6168,0.6137,393.0
2021-10-10T15:28,0.6143,0.6147,0.6164,0.6137,519.0
2021-10-10T15:29,0.6149,0.6148,0.6151,0.6134,138.0
2021-10-10T15:30,0.6165,0.6143,0.6165,0.6128,505.0
2021-10-10T15:31,0.6143,0.614,0.6146,0.6127,542.0
2021-10-10T15:32,0.6139,0.6138,0.6152,0.6122,249.0
2021-10-10T15:33,0.6136,0.6139,0.6162,0.6123,592.0
2021-10-10T15:34,0.6162,0.6139,0.6162,0.6122,307.0
2021-10-10T15:35,0.6138,0.6142,0.6152,0.6116,369.0
2021-10-10T15:36,0.614,0.6131,0.6156,0.6119,456.0
2021-10-10T15:37,0.6128,0.6128,0.6157,0.612,290.0
2021-10-10T15:38,0.6129,0.6123,0.6142,0.6111,600.0
2021-10-10T15:39,0.6127,0.6128,0.6145,0.6123,413.0
2021-10-10T15:40,0.6128,0.6155,0.6155,0.6125,380.0
2021-10-10T15:41,0.6132,0.6131,0.6155,0.6123,425.0
2021-10-10T15:42,0.6124,0.6101,0.615,0.61,943.0
2021-10-10T15:43,0.6121,0.6112,0.6124,0.6097,213.0
2021-10-10T15:44,0.6119,0.6115,0.6124,0.6094,631.0
2021-10-10T15:45,0.6122,0.612,0.6124,0.61,393.0
2021-10-10T15:46,0.6121,0.6118,0.6123,0.6099,262.0
2021-10-10T15:47,0.6123,0.6115,0.6146,0.6104,536.0
2021-10-10T15:48,0.6115,0.6117,0.6122,0.6086,316.0
2021-10-10T15:49,0.6118,0.6091,0.6128,0.6089,747.0
2021-10-10T15:50,0.6113,0.6105,0.6118,0.6091,360.0
2021-10-10T15:51,0.6106,0.6104,0.6114,0.6085,685.0
2021-10-10T15:52,0.6106,0.6104,0.6117,0.608,435.0
2021-10-10T15:53,0.6105,0.6104,0.6116,0.6079,557.0
2021-10-10T15:54,0.6105,0.6106,0.6116,0.6078,777.0
2021-10-10T15:55,0.6107,0.6103,0.6111,0.6073,435.0
2021-10-10T15:56,0.6102,0.6101,0.6105,0.607,302.0
2021-10-10T15:57,0.61,0.6102,0.6125,0.6087,380.0
2021-10-10T15:58,0.6103,0.6101,0.6137,0.6101,258.0
2021-10-10T15:59,0.6116,0.6116,0.6141,0.6104,515.0
2021-10-10T16:00,0.6115,0.61,0.6132,0.6086,455.0
2021-10-10T16:01,0.6099,0.6093,0.6101,0.6077,1871.0
2021-10-10T16:02,0.6096,0.6103,0.6121,0.6089,486.0
2021-10-10T16:03,0.6105,0.6099,0.6124,0.6091,524.0
2021-10-10T16:04,0.61,0.6108,0.6135,0.6098,348.0
2021-10-10T16:05,0.6105,0.6114,0.6133,0.61,295.0
2021-10-10T16:06,0.6104,0.6112,0.6135,0.6097,472.0
2021-10-10T16:07,0.611,0.611,0.6135,0.61,307.0
2021-10-10T16:08,0.6109,0.6111,0.6132,0.6109,196.0
2021-10-10T16:09,0.6112,0.6119,0.6132,0.61,337.0
2021-10-10T16:10,0.6132,0.6115,0.6134,0.61,590.0
2021-10-10T16:11,0.6115,0.6138,0.6138,0.6104,204.0
2021-10-10T16:12,0.612,0.6111,0.6133,0.6105,160.0
2021-10-10T16:13,0.6111,0.6124,0.6127,0.609,403.0
2021-10-10T16:14,0.611,0.6087,0.611,0.6087,449.0
2021-10-10T16:15,0.6108,0.6106,0.611,0.6085,262.0
2021-10-10T16:16,0.6108,0.611,0.611,0.608,315.0
2021-10-10T16:17,0.6109,0.6109,0.6122,0.6084,584.0
2021-10-10T16:18,0.6109,0.6106,0.6123,0.6086,451.0
2021-10-10T16:19,0.6105,0.6099,0.6107,0.6092,351.0
2021-10-10T16:20,0.6101,0.6101,0.6106,0.6091,271.0
2021-10-10T16:21,0.61,0.6088,0.6121,0.6083,331.0
2021-10-10T16:22,0.6096,0.6103,0.6125,0.6079,724.0
2021-10-10T16:23,0.6102,0.6107,0.6109,0.6097,236.0
2021-10-10T16:24,0.6106,0.6101,0.6122,0.6096,178.0
2021-10-10T16:25,0.6104,0.6103,0.6134,0.61,364.0
2021-10-10T16:26,0.6104,0.6109,0.6132,0.6096,279.0
2021-10-10T16:27,0.613,0.6109,0.6139,0.6095,965.0
2021-10-10T16:28,0.611,0.6108,0.6138,0.6105,112.0
2021-10-10T16:29,0.6132,0.6105,0.6139,0.6104,339.0
2021-10-10T16:30,0.6109,0.6112,0.6132,0.61,584.0
2021-10-10T16:31,0.6109,0.6107,0.6127,0.6098,397.0
2021-10-10T16:32,0.6108,0.6092,0.6128,0.6091,559.0
2021-10-10T16:33,0.6109,0.6111,0.6111,0.609,284.0
2021-10-10T16:34,0.611,0.6125,0.6125,0.6096,317.0
2021-10-10T16:35,0.6109,0.6112,0.6126,0.6097,518.0
2021-10-10T16:36,0.6112,0.6107,0.6113,0.6106,154.0
2021-10-10T16:37,0.6106,0.6102,0.6123,0.6092,594.0
2021-10-10T16:38,0.6101,0.612,0.612,0.6085,459.0
2021-10-10T16:39,0.6103,0.6094,0.6103,0.6087,341.0
2021-10-10T16:40,0.6101,0.6091,0.6123,0.6086,538.0
2021-10-10T16:41,0.612,0.6087,0.612,0.6085,473.0
2021-10-10T16:42,0.6088,0.6082,0.6088,0.608,295.0
2021-10-10T16:43,0.6084,0.6086,0.6118,0.6084,334.0
2021-10-10T16:44,0.6087,0.6095,0.6111,0.608,500.0
2021-10-10T16:45,0.6097,0.6099,0.6116,0.6083,253.0
2021-10-10T16:46,0.6089,0.6098,0.613,0.6089,434.0
2021-10-10T16:47,0.61,0.6108,0.6124,0.6092,522.0
2021-10-10T16:48,0.6108,0.6103,0.6127,0.6099,356.0
2021-10-10T16:49,0.6103,0.611,0.6121,0.6101,283.0
2021-10-10T16:50,0.6112,0.6107,0.6135,0.61,756.0
2021-10-10T16:51,0.6107,0.6106,0.6114,0.6106,48.0
2021-10-10T16:52,0.6106,0.6118,0.613,0.6101,458.0
2021-10-10T16:53,0.6116,0.6109,0.6137,0.6101,660.0
2021-10-10T16:54,0.611,0.6141,0.6141,0.6105,583.0
2021-10-10T16:55,0.6108,0.6109,0.6137,0.6103,215.0
2021-10-10T16:56,0.611,0.6129,0.6135,0.6099,296.0
2021-10-10T16:57,0.6104,0.6108,0.6108,0.6096,381.0
2021-10-10T16:58,0.6105,0.6096,0.6107,0.6092,367.0
2021-10-10T16:59,0.6107,0.611,0.6131,0.6099,407.0
2021-10-10T17:00,0.6102,0.6102,0.6125,0.6101,418.0
2021-10-10T17:01,0.6106,0.6106,0.6139,0.6102,496.0
2021-10-10T17:02,0.6106,0.6102,0.6135,0.61,395.0
2021-10-10T17:03,0.6101,0.6105,0.6138,0.61,277.0
2021-10-10T17:04,0.6106,0.6125,0.6139,0.6099,701.0
2021-10-10T17:05,0.6112,0.6106,0.6128,0.6091,340.0
2021-10-10T17:06,0.6104,0.6112,0.6129,0.6098,652.0
2021-10-10T17:07,0.6113,0.611,0.6129,0.6098,963.0
2021-10-10T17:08,0.6126,0.6116,0.613,0.6103,594.0
2021-10-10T17:09,0.6115,0.6097,0.6115,0.6088,331.0
2021-10-10T17:10,0.611,0.611,0.6112,0.6089,158.0
