CandleStickEndTime,open,close,high,low,volume
2021-10-10T07:11,3.797,3.848,3.866,3.797,10.43
2021-10-10T07:12,3.82,3.817,3.862,3.803,8.86
2021-10-10T07:13,3.816,3.866,3.884,3.802,12.37
2021-10-10T07:14,3.817,3.813,3.878,3.808,10.85
2021-10-10T07:15,3.816,3.814,3.868,3.804,9.99
2021-10-10T07:16,3.81,3.845,3.848,3.795,18.98
2021-10-10T07:17,3.801,3.798,3.856,3.795,16.1
2021-10-10T07:18,3.81,3.797,3.841,3.796,16.18
2021-10-10T07:19,3.8,3.816,3.856,3.795,17.9
2021-10-10T07:20,3.815,3.819,3.841,3.795,12.8
2021-10-10T07:21,3.82,3.847,3.858,3.795,14.1
2021-10-10T07:22,3.847,3.819,3.883,3.805,19.55
2021-10-10T07:23,3.852,3.821,3.855,3.798,14.79
2021-10-10T07:24,3.856,3.805,3.856,3.795,22.3
2021-10-10T07:25,3.848,3.824,3.865,3.795,11.37
2021-10-10T07:26,3.806,3.825,3.879,3.806,9.46
2021-10-10T07:27,3.808,3.806,3.853,3.798,13.43
2021-10-10T07:28,3.807,3.795,3.859,3.795,12.19
2021-10-10T07:29,3.824,3.823,3.883,3.799,15.14
2021-10-10T07:30,3.824,3.83,3.866,3.823,6.95
2021-10-10T07:31,3.828,3.86,3.861,3.795,8.28
2021-10-10T07:32,3.821,3.82,3.861,3.795,17.01
2021-10-10T07:33,3.819,3.823,3.85,3.802,7.69
2021-10-10T07:34,3.822,3.818,3.861,3.801,9.89
2021-10-10T07:35,3.812,3.817,3.86,3.8,17.1
2021-10-10T07:36,3.816,3.814,3.866,3.801,10.61
2021-10-10T07:37,3.813,3.805,3.856,3.801,8.74
2021-10-10T07:38,3.806,3.857,3.857,3.795,13.8
2021-10-10T07:39,3.808,3.809,3.845,3.796,9.15
2021-10-10T07:40,3.81,3.815,3.842,3.799,10.96
2021-10-10T07:41,3.814,3.819,3.844,3.795,19.36
2021-10-10T07:42,3.795,3.841,3.864,3.795,17.83
2021-10-10T07:43,3.822,3.796,3.854,3.795,14.78
2021-10-10T07:44,3.82,3.821,3.849,3.796,14.85
2021-10-10T07:45,3.848,3.821,3.851,3.795,17.61
2021-10-10T07:46,3.82,3.82,3.849,3.805,9.33
2021-10-10T07:47,3.807,3.848,3.852,3.797,19.23
2021-10-10T07:48,3.826,3.83,3.844,3.802,9.26
2021-10-10T07:49,3.805,3.845,3.863,3.795,16.84
2021-10-10T07:50,3.823,3.818,3.865,3.807,5.12
2021-10-10T07:51,3.819,3.798,3.847,3.795,7.01
2021-10-10T07:52,3.813,3.815,3.848,3.795,6.99
2021-10-10T07:53,3.816,3.816,3.851,3.807,5.19
2021-10-10T07:54,3.815,3.808,3.857,3.799,9.57
2021-10-10T07:55,3.849,3.811,3.855,3.796,19.02
2021-10-10T07:56,3.81,3.845,3.866,3.796,17.19
2021-10-10T07:57,3.81,3.852,3.852,3.795,21.07
2021-10-10T07:58,3.818,3.796,3.853,3.796,20.86
2021-10-10T07:59,3.821,3.822,3.847,3.805,6.64
2021-10-10T08:00,3.853,3.816,3.853,3.815,20.46
2021-10-10T08:01,3.818,3.816,3.875,3.805,22.82
2021-10-10T08:02,3.818,3.817,3.855,3.8,13.82
2021-10-10T08:03,3.818,3.844,3.856,3.8,16.05
2021-10-10T08:04,3.831,3.816,3.856,3.8,21.17
2021-10-10T08:05,3.816,3.838,3.874,3.801,11.61
2021-10-10T08:06,3.839,3.8,3.88,3.797,28.07
2021-10-10T08:07,3.841,3.864,3.864,3.796,10.97
2021-10-10T08:08,3.835,3.861,3.871,3.799,25.08
2021-10-10T08:09,3.861,3.868,3.869,3.798,20.54
2021-10-10T08:10,3.809,3.835,3.869,3.796,17.69
2021-10-10T08:11,3.836,3.835,3.883,3.814,15.71
2021-10-10T08:12,3.834,3.829,3.876,3.812,9.49
2021-10-10T08:13,3.828,3.854,3.856,3.796,14.72
2021-10-10T08:14,3.799,3.865,3.865,3.799,14.73
2021-10-10T08:15,3.831,3.83,3.867,3.805,15.25
2021-10-10T08:16,3.829,3.804,3.856,3.798,12.16
2021-10-10T08:17,3.831,3.836,3.857,3.797,9.58
2021-10-10T08:18,3.837,3.84,3.883,3.818,4.66
2021-10-10T08:19,3.838,3.833,3.872,3.803,12.91
2021-10-10T08:20,3.834,3.833,3.883,3.814,14.47
2021-10-10T08:21,3.832,3.832,3.869,3.816,8.8
